2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 20:58:01.875 INFO: Epoch 204: head: Default, loss=0.00017879, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.21 meV / A, RMSE_stress=    2.39 meV / A^3
2026-01-19 20:58:13.901 INFO: Epoch 205: head: Default, loss=0.00017858, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.18 meV / A, RMSE_stress=    2.38 meV / A^3
2026-01-19 20:58:25.848 INFO: Epoch 206: head: Default, loss=0.00017833, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.15 meV / A, RMSE_stress=    2.36 meV / A^3
2026-01-19 20:58:37.719 INFO: Epoch 207: head: Default, loss=0.00017814, RMSE_E_per_atom=    1.28 meV, RMSE_F=   33.12 meV / A, RMSE_stress=    2.35 meV / A^3
2026-01-19 20:58:49.548 INFO: Epoch 208: head: Default, loss=0.00017794, RMSE_E_per_atom=    1.29 meV, RMSE_F=   33.09 meV / A, RMSE_stress=    2.35 meV / A^3
2026-01-19 20:59:01.367 INFO: Epoch 209: head: Default, loss=0.00017772, RMSE_E_per_atom=    1.31 meV, RMSE_F=   33.05 meV / A, RMSE_stress=    2.35 meV / A^3
2026-01-19 20:59:13.204 INFO: Epoch 210: head: Default, loss=0.00017752, RMSE_E_per_atom=    1.31 meV, RMSE_F=   33.02 meV / A, RMSE_stress=    2.34 meV / A^3
2026-01-19 20:59:25.621 INFO: Epoch 211: head: Default, loss=0.00017737, RMSE_E_per_atom=    1.32 meV, RMSE_F=   32.99 meV / A, RMSE_stress=    2.34 meV / A^3
2026-01-19 20:59:37.830 INFO: Epoch 212: head: Default, loss=0.00017721, RMSE_E_per_atom=    1.38 meV, RMSE_F=   32.97 meV / A, RMSE_stress=    2.34 meV / A^3
2026-01-19 20:59:50.795 INFO: Epoch 213: head: Default, loss=0.00017704, RMSE_E_per_atom=    1.50 meV, RMSE_F=   32.94 meV / A, RMSE_stress=    2.34 meV / A^3
2026-01-19 21:00:02.591 INFO: Epoch 214: head: Default, loss=0.00017684, RMSE_E_per_atom=    1.58 meV, RMSE_F=   32.91 meV / A, RMSE_stress=    2.33 meV / A^3
2026-01-19 21:00:15.846 INFO: Epoch 215: head: Default, loss=0.00017666, RMSE_E_per_atom=    1.64 meV, RMSE_F=   32.88 meV / A, RMSE_stress=    2.32 meV / A^3
2026-01-19 21:00:28.462 INFO: Epoch 216: head: Default, loss=0.00017647, RMSE_E_per_atom=    1.58 meV, RMSE_F=   32.86 meV / A, RMSE_stress=    2.32 meV / A^3
2026-01-19 21:00:40.424 INFO: Epoch 217: head: Default, loss=0.00017630, RMSE_E_per_atom=    1.50 meV, RMSE_F=   32.83 meV / A, RMSE_stress=    2.32 meV / A^3
2026-01-19 21:00:52.673 INFO: Epoch 218: head: Default, loss=0.00017613, RMSE_E_per_atom=    1.46 meV, RMSE_F=   32.81 meV / A, RMSE_stress=    2.32 meV / A^3
2026-01-19 21:01:04.725 INFO: Epoch 219: head: Default, loss=0.00017597, RMSE_E_per_atom=    1.45 meV, RMSE_F=   32.78 meV / A, RMSE_stress=    2.32 meV / A^3
2026-01-19 21:01:17.027 INFO: Epoch 220: head: Default, loss=0.00017581, RMSE_E_per_atom=    1.47 meV, RMSE_F=   32.75 meV / A, RMSE_stress=    2.31 meV / A^3
2026-01-19 21:01:28.877 INFO: Epoch 221: head: Default, loss=0.00017564, RMSE_E_per_atom=    1.47 meV, RMSE_F=   32.73 meV / A, RMSE_stress=    2.29 meV / A^3
2026-01-19 21:01:41.140 INFO: Epoch 222: head: Default, loss=0.00017547, RMSE_E_per_atom=    1.43 meV, RMSE_F=   32.70 meV / A, RMSE_stress=    2.29 meV / A^3
2026-01-19 21:01:52.963 INFO: Epoch 223: head: Default, loss=0.00017532, RMSE_E_per_atom=    1.41 meV, RMSE_F=   32.68 meV / A, RMSE_stress=    2.27 meV / A^3
2026-01-19 21:02:04.750 INFO: Epoch 224: head: Default, loss=0.00017518, RMSE_E_per_atom=    1.39 meV, RMSE_F=   32.66 meV / A, RMSE_stress=    2.26 meV / A^3
2026-01-19 21:02:16.543 INFO: Epoch 225: head: Default, loss=0.00017504, RMSE_E_per_atom=    1.45 meV, RMSE_F=   32.64 meV / A, RMSE_stress=    2.26 meV / A^3
2026-01-19 21:02:28.353 INFO: Epoch 226: head: Default, loss=0.00017489, RMSE_E_per_atom=    1.47 meV, RMSE_F=   32.61 meV / A, RMSE_stress=    2.25 meV / A^3
2026-01-19 21:02:40.284 INFO: Epoch 227: head: Default, loss=0.00017471, RMSE_E_per_atom=    1.44 meV, RMSE_F=   32.59 meV / A, RMSE_stress=    2.23 meV / A^3
2026-01-19 21:02:52.108 INFO: Epoch 228: head: Default, loss=0.00017459, RMSE_E_per_atom=    1.50 meV, RMSE_F=   32.56 meV / A, RMSE_stress=    2.22 meV / A^3
2026-01-19 21:03:03.913 INFO: Epoch 229: head: Default, loss=0.00017441, RMSE_E_per_atom=    1.45 meV, RMSE_F=   32.54 meV / A, RMSE_stress=    2.22 meV / A^3
2026-01-19 21:03:17.172 INFO: Epoch 230: head: Default, loss=0.00017424, RMSE_E_per_atom=    1.45 meV, RMSE_F=   32.51 meV / A, RMSE_stress=    2.20 meV / A^3
2026-01-19 21:03:29.498 INFO: Epoch 231: head: Default, loss=0.00017403, RMSE_E_per_atom=    1.45 meV, RMSE_F=   32.48 meV / A, RMSE_stress=    2.19 meV / A^3
2026-01-19 21:03:41.332 INFO: Epoch 232: head: Default, loss=0.00017386, RMSE_E_per_atom=    1.35 meV, RMSE_F=   32.46 meV / A, RMSE_stress=    2.19 meV / A^3
2026-01-19 21:03:53.267 INFO: Epoch 233: head: Default, loss=0.00017373, RMSE_E_per_atom=    1.38 meV, RMSE_F=   32.44 meV / A, RMSE_stress=    2.18 meV / A^3
2026-01-19 21:04:05.785 INFO: Epoch 234: head: Default, loss=0.00017357, RMSE_E_per_atom=    1.36 meV, RMSE_F=   32.41 meV / A, RMSE_stress=    2.17 meV / A^3
2026-01-19 21:04:17.916 INFO: Epoch 235: head: Default, loss=0.00017341, RMSE_E_per_atom=    1.35 meV, RMSE_F=   32.39 meV / A, RMSE_stress=    2.16 meV / A^3
2026-01-19 21:04:29.954 INFO: Epoch 236: head: Default, loss=0.00017326, RMSE_E_per_atom=    1.36 meV, RMSE_F=   32.36 meV / A, RMSE_stress=    2.15 meV / A^3
2026-01-19 21:04:42.043 INFO: Epoch 237: head: Default, loss=0.00017308, RMSE_E_per_atom=    1.38 meV, RMSE_F=   32.33 meV / A, RMSE_stress=    2.14 meV / A^3
2026-01-19 21:04:54.725 INFO: Epoch 238: head: Default, loss=0.00017292, RMSE_E_per_atom=    1.43 meV, RMSE_F=   32.31 meV / A, RMSE_stress=    2.13 meV / A^3
2026-01-19 21:05:07.033 INFO: Epoch 239: head: Default, loss=0.00017275, RMSE_E_per_atom=    1.43 meV, RMSE_F=   32.28 meV / A, RMSE_stress=    2.11 meV / A^3
2026-01-19 21:05:19.279 INFO: Epoch 240: head: Default, loss=0.00017258, RMSE_E_per_atom=    1.40 meV, RMSE_F=   32.25 meV / A, RMSE_stress=    2.10 meV / A^3
2026-01-19 21:05:31.103 INFO: Epoch 241: head: Default, loss=0.00017243, RMSE_E_per_atom=    1.44 meV, RMSE_F=   32.23 meV / A, RMSE_stress=    2.09 meV / A^3
2026-01-19 21:05:43.492 INFO: Epoch 242: head: Default, loss=0.00017229, RMSE_E_per_atom=    1.38 meV, RMSE_F=   32.21 meV / A, RMSE_stress=    2.09 meV / A^3
2026-01-19 21:05:55.871 INFO: Epoch 243: head: Default, loss=0.00017213, RMSE_E_per_atom=    1.43 meV, RMSE_F=   32.18 meV / A, RMSE_stress=    2.08 meV / A^3
2026-01-19 21:06:07.727 INFO: Epoch 244: head: Default, loss=0.00017194, RMSE_E_per_atom=    1.47 meV, RMSE_F=   32.15 meV / A, RMSE_stress=    2.08 meV / A^3
2026-01-19 21:06:19.880 INFO: Epoch 245: head: Default, loss=0.00017182, RMSE_E_per_atom=    1.46 meV, RMSE_F=   32.14 meV / A, RMSE_stress=    2.08 meV / A^3
2026-01-19 21:06:32.136 INFO: Epoch 246: head: Default, loss=0.00017166, RMSE_E_per_atom=    1.46 meV, RMSE_F=   32.11 meV / A, RMSE_stress=    2.07 meV / A^3
2026-01-19 21:06:43.974 INFO: Epoch 247: head: Default, loss=0.00017153, RMSE_E_per_atom=    1.48 meV, RMSE_F=   32.10 meV / A, RMSE_stress=    2.07 meV / A^3
2026-01-19 21:06:55.765 INFO: Epoch 248: head: Default, loss=0.00017135, RMSE_E_per_atom=    1.47 meV, RMSE_F=   32.07 meV / A, RMSE_stress=    2.06 meV / A^3
2026-01-19 21:07:08.456 INFO: Epoch 249: head: Default, loss=0.00017123, RMSE_E_per_atom=    1.49 meV, RMSE_F=   32.05 meV / A, RMSE_stress=    2.05 meV / A^3
2026-01-19 21:07:20.362 INFO: Epoch 250: head: Default, loss=0.00017107, RMSE_E_per_atom=    1.48 meV, RMSE_F=   32.02 meV / A, RMSE_stress=    2.04 meV / A^3
2026-01-19 21:07:32.321 INFO: Epoch 251: head: Default, loss=0.00017093, RMSE_E_per_atom=    1.54 meV, RMSE_F=   32.00 meV / A, RMSE_stress=    2.04 meV / A^3
2026-01-19 21:07:44.427 INFO: Epoch 252: head: Default, loss=0.00017076, RMSE_E_per_atom=    1.49 meV, RMSE_F=   31.98 meV / A, RMSE_stress=    2.04 meV / A^3
2026-01-19 21:07:58.123 INFO: Epoch 253: head: Default, loss=0.00017064, RMSE_E_per_atom=    1.58 meV, RMSE_F=   31.96 meV / A, RMSE_stress=    2.04 meV / A^3
2026-01-19 21:08:10.241 INFO: Epoch 254: head: Default, loss=0.00017051, RMSE_E_per_atom=    1.59 meV, RMSE_F=   31.94 meV / A, RMSE_stress=    2.03 meV / A^3
2026-01-19 21:08:22.367 INFO: Epoch 255: head: Default, loss=0.00017035, RMSE_E_per_atom=    1.55 meV, RMSE_F=   31.92 meV / A, RMSE_stress=    2.03 meV / A^3
2026-01-19 21:08:34.865 INFO: Epoch 256: head: Default, loss=0.00017020, RMSE_E_per_atom=    1.58 meV, RMSE_F=   31.90 meV / A, RMSE_stress=    2.02 meV / A^3
2026-01-19 21:08:47.301 INFO: Epoch 257: head: Default, loss=0.00017005, RMSE_E_per_atom=    1.53 meV, RMSE_F=   31.88 meV / A, RMSE_stress=    2.02 meV / A^3
2026-01-19 21:08:59.446 INFO: Epoch 258: head: Default, loss=0.00016990, RMSE_E_per_atom=    1.54 meV, RMSE_F=   31.86 meV / A, RMSE_stress=    2.02 meV / A^3
2026-01-19 21:09:11.318 INFO: Epoch 259: head: Default, loss=0.00016978, RMSE_E_per_atom=    1.54 meV, RMSE_F=   31.84 meV / A, RMSE_stress=    2.02 meV / A^3
2026-01-19 21:09:23.169 INFO: Epoch 260: head: Default, loss=0.00016966, RMSE_E_per_atom=    1.55 meV, RMSE_F=   31.82 meV / A, RMSE_stress=    2.01 meV / A^3
2026-01-19 21:09:35.248 INFO: Epoch 261: head: Default, loss=0.00016953, RMSE_E_per_atom=    1.52 meV, RMSE_F=   31.81 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:09:47.687 INFO: Epoch 262: head: Default, loss=0.00016937, RMSE_E_per_atom=    1.54 meV, RMSE_F=   31.78 meV / A, RMSE_stress=    1.99 meV / A^3
2026-01-19 21:09:59.541 INFO: Epoch 263: head: Default, loss=0.00016924, RMSE_E_per_atom=    1.63 meV, RMSE_F=   31.76 meV / A, RMSE_stress=    1.99 meV / A^3
2026-01-19 21:10:11.569 INFO: Epoch 264: head: Default, loss=0.00016913, RMSE_E_per_atom=    1.64 meV, RMSE_F=   31.74 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:10:23.384 INFO: Epoch 265: head: Default, loss=0.00016903, RMSE_E_per_atom=    1.69 meV, RMSE_F=   31.73 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:10:35.201 INFO: Epoch 266: head: Default, loss=0.00016886, RMSE_E_per_atom=    1.63 meV, RMSE_F=   31.71 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:10:47.085 INFO: Epoch 267: head: Default, loss=0.00016873, RMSE_E_per_atom=    1.56 meV, RMSE_F=   31.69 meV / A, RMSE_stress=    2.01 meV / A^3
2026-01-19 21:10:59.592 INFO: Epoch 268: head: Default, loss=0.00016860, RMSE_E_per_atom=    1.54 meV, RMSE_F=   31.67 meV / A, RMSE_stress=    2.01 meV / A^3
2026-01-19 21:11:11.801 INFO: Epoch 269: head: Default, loss=0.00016846, RMSE_E_per_atom=    1.54 meV, RMSE_F=   31.65 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:11:23.646 INFO: Epoch 270: head: Default, loss=0.00016834, RMSE_E_per_atom=    1.57 meV, RMSE_F=   31.63 meV / A, RMSE_stress=    2.01 meV / A^3
2026-01-19 21:11:36.211 INFO: Epoch 271: head: Default, loss=0.00016823, RMSE_E_per_atom=    1.58 meV, RMSE_F=   31.61 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:11:48.488 INFO: Epoch 272: head: Default, loss=0.00016816, RMSE_E_per_atom=    1.59 meV, RMSE_F=   31.60 meV / A, RMSE_stress=    2.00 meV / A^3
2026-01-19 21:12:00.557 INFO: Epoch 273: head: Default, loss=0.00016802, RMSE_E_per_atom=    1.58 meV, RMSE_F=   31.58 meV / A, RMSE_stress=    1.99 meV / A^3
2026-01-19 21:12:12.872 INFO: Epoch 274: head: Default, loss=0.00016789, RMSE_E_per_atom=    1.51 meV, RMSE_F=   31.56 meV / A, RMSE_stress=    1.99 meV / A^3
2026-01-19 21:12:25.002 INFO: Epoch 275: head: Default, loss=0.00016776, RMSE_E_per_atom=    1.50 meV, RMSE_F=   31.54 meV / A, RMSE_stress=    1.98 meV / A^3
2026-01-19 21:12:37.118 INFO: Epoch 276: head: Default, loss=0.00016763, RMSE_E_per_atom=    1.49 meV, RMSE_F=   31.52 meV / A, RMSE_stress=    1.97 meV / A^3
2026-01-19 21:12:50.147 INFO: Epoch 277: head: Default, loss=0.00016749, RMSE_E_per_atom=    1.46 meV, RMSE_F=   31.50 meV / A, RMSE_stress=    1.96 meV / A^3
2026-01-19 21:13:02.449 INFO: Epoch 278: head: Default, loss=0.00016733, RMSE_E_per_atom=    1.46 meV, RMSE_F=   31.48 meV / A, RMSE_stress=    1.96 meV / A^3
2026-01-19 21:13:14.386 INFO: Epoch 279: head: Default, loss=0.00016721, RMSE_E_per_atom=    1.48 meV, RMSE_F=   31.46 meV / A, RMSE_stress=    1.96 meV / A^3
2026-01-19 21:13:26.603 INFO: Epoch 280: head: Default, loss=0.00016709, RMSE_E_per_atom=    1.48 meV, RMSE_F=   31.44 meV / A, RMSE_stress=    1.96 meV / A^3
2026-01-19 21:13:38.719 INFO: Epoch 281: head: Default, loss=0.00016695, RMSE_E_per_atom=    1.48 meV, RMSE_F=   31.42 meV / A, RMSE_stress=    1.95 meV / A^3
2026-01-19 21:13:50.867 INFO: Epoch 282: head: Default, loss=0.00016682, RMSE_E_per_atom=    1.47 meV, RMSE_F=   31.40 meV / A, RMSE_stress=    1.95 meV / A^3
2026-01-19 21:14:04.967 INFO: Epoch 283: head: Default, loss=0.00016667, RMSE_E_per_atom=    1.46 meV, RMSE_F=   31.38 meV / A, RMSE_stress=    1.94 meV / A^3
2026-01-19 21:14:17.787 INFO: Epoch 284: head: Default, loss=0.00016656, RMSE_E_per_atom=    1.43 meV, RMSE_F=   31.36 meV / A, RMSE_stress=    1.94 meV / A^3
2026-01-19 21:14:29.645 INFO: Epoch 285: head: Default, loss=0.00016643, RMSE_E_per_atom=    1.49 meV, RMSE_F=   31.34 meV / A, RMSE_stress=    1.93 meV / A^3
2026-01-19 21:14:41.633 INFO: Epoch 286: head: Default, loss=0.00016629, RMSE_E_per_atom=    1.41 meV, RMSE_F=   31.32 meV / A, RMSE_stress=    1.93 meV / A^3
2026-01-19 21:14:53.502 INFO: Epoch 287: head: Default, loss=0.00016618, RMSE_E_per_atom=    1.39 meV, RMSE_F=   31.31 meV / A, RMSE_stress=    1.92 meV / A^3
2026-01-19 21:15:05.403 INFO: Epoch 288: head: Default, loss=0.00016605, RMSE_E_per_atom=    1.38 meV, RMSE_F=   31.29 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:15:17.235 INFO: Epoch 289: head: Default, loss=0.00016593, RMSE_E_per_atom=    1.37 meV, RMSE_F=   31.27 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:15:29.074 INFO: Epoch 290: head: Default, loss=0.00016581, RMSE_E_per_atom=    1.35 meV, RMSE_F=   31.25 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:15:41.144 INFO: Epoch 291: head: Default, loss=0.00016569, RMSE_E_per_atom=    1.34 meV, RMSE_F=   31.23 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:15:53.615 INFO: Epoch 292: head: Default, loss=0.00016554, RMSE_E_per_atom=    1.30 meV, RMSE_F=   31.21 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:16:05.754 INFO: Epoch 293: head: Default, loss=0.00016539, RMSE_E_per_atom=    1.23 meV, RMSE_F=   31.19 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:16:17.806 INFO: Epoch 294: head: Default, loss=0.00016527, RMSE_E_per_atom=    1.32 meV, RMSE_F=   31.17 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:16:29.657 INFO: Epoch 295: head: Default, loss=0.00016515, RMSE_E_per_atom=    1.30 meV, RMSE_F=   31.16 meV / A, RMSE_stress=    1.89 meV / A^3
2026-01-19 21:16:41.465 INFO: Epoch 296: head: Default, loss=0.00016503, RMSE_E_per_atom=    1.29 meV, RMSE_F=   31.14 meV / A, RMSE_stress=    1.89 meV / A^3
2026-01-19 21:16:53.303 INFO: Epoch 297: head: Default, loss=0.00016491, RMSE_E_per_atom=    1.28 meV, RMSE_F=   31.12 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:17:05.609 INFO: Epoch 298: head: Default, loss=0.00016479, RMSE_E_per_atom=    1.28 meV, RMSE_F=   31.10 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:17:17.564 INFO: Epoch 299: head: Default, loss=0.00016467, RMSE_E_per_atom=    1.29 meV, RMSE_F=   31.08 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:17:29.892 INFO: Epoch 300: head: Default, loss=0.00016453, RMSE_E_per_atom=    1.29 meV, RMSE_F=   31.06 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:17:41.880 INFO: Epoch 301: head: Default, loss=0.00016443, RMSE_E_per_atom=    1.25 meV, RMSE_F=   31.05 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:17:54.476 INFO: Epoch 302: head: Default, loss=0.00016431, RMSE_E_per_atom=    1.21 meV, RMSE_F=   31.04 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:18:08.088 INFO: Epoch 303: head: Default, loss=0.00016419, RMSE_E_per_atom=    1.20 meV, RMSE_F=   31.02 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:18:20.257 INFO: Epoch 304: head: Default, loss=0.00016409, RMSE_E_per_atom=    1.20 meV, RMSE_F=   31.00 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:18:32.225 INFO: Epoch 305: head: Default, loss=0.00016399, RMSE_E_per_atom=    1.19 meV, RMSE_F=   30.99 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:18:44.310 INFO: Epoch 306: head: Default, loss=0.00016389, RMSE_E_per_atom=    1.18 meV, RMSE_F=   30.97 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:18:56.214 INFO: Epoch 307: head: Default, loss=0.00016380, RMSE_E_per_atom=    1.19 meV, RMSE_F=   30.96 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:19:09.055 INFO: Epoch 308: head: Default, loss=0.00016375, RMSE_E_per_atom=    1.11 meV, RMSE_F=   30.95 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:19:20.903 INFO: Epoch 309: head: Default, loss=0.00016359, RMSE_E_per_atom=    1.01 meV, RMSE_F=   30.93 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:19:32.831 INFO: Epoch 310: head: Default, loss=0.00016349, RMSE_E_per_atom=    1.03 meV, RMSE_F=   30.91 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:19:45.147 INFO: Epoch 311: head: Default, loss=0.00016338, RMSE_E_per_atom=    1.07 meV, RMSE_F=   30.90 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:19:57.182 INFO: Epoch 312: head: Default, loss=0.00016330, RMSE_E_per_atom=    1.04 meV, RMSE_F=   30.89 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:20:09.288 INFO: Epoch 313: head: Default, loss=0.00016321, RMSE_E_per_atom=    1.04 meV, RMSE_F=   30.87 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:20:21.130 INFO: Epoch 314: head: Default, loss=0.00016309, RMSE_E_per_atom=    1.05 meV, RMSE_F=   30.86 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:20:33.302 INFO: Epoch 315: head: Default, loss=0.00016299, RMSE_E_per_atom=    0.98 meV, RMSE_F=   30.84 meV / A, RMSE_stress=    1.85 meV / A^3
2026-01-19 21:20:45.479 INFO: Epoch 316: head: Default, loss=0.00016286, RMSE_E_per_atom=    0.97 meV, RMSE_F=   30.82 meV / A, RMSE_stress=    1.85 meV / A^3
2026-01-19 21:20:57.680 INFO: Epoch 317: head: Default, loss=0.00016271, RMSE_E_per_atom=    0.97 meV, RMSE_F=   30.80 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:21:09.803 INFO: Epoch 318: head: Default, loss=0.00016259, RMSE_E_per_atom=    0.97 meV, RMSE_F=   30.79 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:21:21.982 INFO: Epoch 319: head: Default, loss=0.00016251, RMSE_E_per_atom=    0.98 meV, RMSE_F=   30.77 meV / A, RMSE_stress=    1.86 meV / A^3
